,author,content,tag
9468,- R. F. 스콧,"나는 인생 속에서 네가지 금언(金言)을 익혔다. 남을 해롭게 하는 말은 결코 하지 말라. 아무도 받아들이지 않는 충고는 하지말라. 불평하지 말라. 설명하지 말라.","인생살이,금언(金言),말(words)"
9469,- 몽테뉴,"나는 인내하는 데에는 마음을 강하게 하고, 욕심을 부리는 데에는 마음을 둔하게 하고 있다. 다만 내가 구할 수 있는 방향에서 손에 닿는 것을 구할 뿐이다.","마음,인내,욕심"
9470,- 요한 볼프강 폰 괴테,"나는 인간이었다. 그것은 싸우는 者(자)란 것을 의미한다.","인간"
9471,- 헤밍웨이,"나는 이제까지 토지를 사랑해왔다. 토지는 언제나 인간보다 좋은 것이었다. 인간은 일시적으로 겨우 소수의 사람들밖에 관심을 가질 수 없는 것이다.","토지,땅(land)"
9472,- 백범 김구,"나는 우리나라가 세계에서 가장 아름다운 나라가 되기를 원한다. 우리나라가 독립하여 정부가 생기거든 그 집의 뜰을 쓸고 유리창을 닦은 일을 해 보고 죽게 하소서.","대한민국독립"
9473,"- 몰리에르","나는 완고한 덕보다는 융통성이 있는 악덕을 좋아한다.","악덕,덕(virtue),융통성"
9474,"- 호라티우스","나는 언제나 친구나 조국을 위하여 목숨 바치기를 두려워하지 않는다.","친구,조국,애국심"
9475,- 요한 볼프강 폰 괴테,"나는 아무래도 이 세상에서 한 사람의 여행하는 사람, 한 개의 편로(遍路)에 지나지 않는 것 같다. 당신들인들 그 이상이겠는가.","인생"
9476,- 넬슨 만델라,"나는 대단한 인간이 아니다. 노력하는 노인일뿐이다.","노력"
9477,"- 윌리암 어네스트 헨리","나는 내 운명의 주인이요, 나는 내 마음의 선장이다.","인생살이,자기자신,운명"
9478,- 조제프 주베르 (Barthelemy Catherine Joubert),"나는 내가 알기 원하는 것을 배우려면 늙어야 하겠고, 내가 아는 것을 말하기 위해서는 젊어야 하겠다.","인생살이,배움,말(words)"
9479,- 존 어니스트 스타인벡,"나는 감사하며 미안해하는 생쥐처럼 '찍찍' 하지 않고 나의 직업에 자만심을 가지고 사자처럼 외치고 싶다.","직업"
9480,- 알베르트 아인슈타인,"나는 간소하면서 아무 허세도 없는 생활이야말로 모든 사람에게 최상의 것. 육체를 위해서나 정신을 위해서나 최상의 것이라고 생각한다.","인생살이,생활,검소"
9481,- 윌리엄 블레이크,"기쁨을 그 자신에게 묶어두는 사람은 날개달린 인생을 파괴한다. 그러나 기쁨이 날아갈 때 그것에 키스하는 사람은 영원한 해돋이에서 산다.","기쁨"
9482,"- 스마일즈","기회는 새와 같은 것, 날아가기 전에 꼭 잡아라.","기회"
9483,"- 한국 속담","기와 한장 아껴서 대들보 썩는다.","아낌,절약"
9484,- 프랑수아 르네 드 샤토브리앙,"기억은 종종 어리석음의 속성이다. 그것은 무거운 정신의 소유자의 것으로서, 그들에게 지워짐으로써 주저앉을 정도로 그 무거움을 더하게 만든다.","기억"
9485,"- 임어당","가장 좋은 독서법은 침대 옆에서의 독서이다.","잠(sleep),독서"
9486,- 에머슨,"기둥이 약하면 집이 흔들리듯, 의지가 약하면 생활도 흔들린다.","의지,생활"
9487,- 헤르만 헤세,"기도는 음악처럼 신성하고 구원이 된다. 기도는 신뢰이며 확인이다. 진정 기도하는 자는 원하지 않는다. 단지 자기의 경우와 고뇌를 말할 뿐이다.","기도"
9488,- 울거트,"기대하지 않는 자는 실망하지도 않을 것이다.","기대"
9489,- 윌리엄 워즈워스,"기고만장하게 행동하느니 보다 허리를 굽히는 것이 슬기로움에 더 가깝다.","슬기로움,현명"
9490,- 앙투안 드 생텍쥐페리,"기계는 인간을 위대한 자연의 문제로부터 분리시키지 않을 것이다. 오히려 더욱 심각한 문제로 인간을 괴롭힐 것이다.","기계,인간"
9491,- 제롬,"긍지는 인간이 입을 수 있는 가장 훌륭한 갑옷이다.","긍지"
9492,"- 영국 속담","근심은 세월을 거치지 않고 백발과 노령을 가져온다.","근심,걱정"
9493,- 라이닉,"근로가 잠들면 빈곤은 창으로 들어온다.","근로,빈곤"
9494,- 와일드,"근대는 비극을 희극의 옷속에 감추고 위대한 진실도 평범하게, 혹은 추악하게 혹은 아무것도 없는 것으로 만들었다. 이것이 틀림없는 근대성이란 것이다.","근대성,비극,진실"
9495,- 장 드 라브뤼예르,"극단은 부도덕한 것이다. 그건 사람으로부터 발생한다. 모든 균형은 옳다. 그 것은 신으로부터 오는 것이므로.","극단,균형,신(god)"
9496,- 『명심보감』,"그릇이 차면 넘치고, 사람이 자만하면 이지러진다.","중용,자만"
9497,- 갈릴레오 갈릴레이,"그래도 지구는 돈다.","지구"
9498,- 헤르만 헤세,"그대의 생활은 그대 자신이 거기에 의미를 부여하려고 노력하는, 그 노력에 따라서 꼭 그만큼의 의미를 갖는다.","생활,의미,노력"
9499,- 레프 니콜라예비치 톨스토이,"그대에게 죄를 지은 사람이 있거든, 그가 누구이든 그것을 잊어버리고 용서하라. 그때에 그대는 용서한다는 행복을 알 것이다. 우리에게는 남을 책망할 수 있는 권리는 없는 것이다.","용서,책망"
9500,- 하인리히 리케르트,"그대는 두개의 손과 한개의 입을 가지고 있다. 그 뜻을 잘 생각해보라. 하나가 노동을 위해서, 다른 하나가 식사를 위해서 있다.","손(hand),입(mouth),노동"
9501,- 윌리엄 쿠퍼,"그는 시골을 무척 좋아한다. 그런데 실은 그가 시골이 가장 좋아지는 것은 도시에서 시골에 관해 배우고 있을 때이다.","시골"
9502,"- 마더 테레사","아프도록 사랑하면 아픔은 없고 더 큰 사랑만이 있습니다.","사랑,아픔"
9503,- 유럽 속담,"집을 사지 말고 이웃을 사라.","인생살이,인간관계,이웃"
9504,- 알베르트 아인슈타인,"나의 길을 밝혀 주고, 항상 인생을 즐거운 마음으로 맞이하도록 내게 용기를 불어넣어 준 것은 친절과 미, 그리고 진리였다.","인생살이"
9505,- 아프리카 속담,"누구든지, 전에는 젊었을 때가 있지만 누구나 전부터 나이가 든 것은 아니다. ","나이"
9506,"- 칼릴 지브란","만일 당신이 비밀을 바람에게 털어 놓았다면 바람이 그것을 나무들에게 털어 놓는다고 원망해서는 안 된다.","비밀"
9507,- 로이 크로프트,"나는 당신을 사랑한다. 당신의 존재를 위해서뿐만 아니라 당신과 함께 있는 나의 존재를 위해서도.","사랑"
9508,- 마틴 루터 킹,"역사는 이렇게 기록할 것이다. 이 사회적 전환기의 최대 비극은 악한 사람들의 거친 아우성이 아니라, 선한 사람들의 소름끼치는 침묵이었다고. ","사회,침묵,선(good),악(evil)"
9509,- 알렉산더 울커트,"어느 누구의 인생에도 대수롭지 않은 날이란 없다. ","인생"
9510,- 윌리엄 L. 펠프스,"행복이 진정 육신의 편안함과 근심으로부터의 해방에 있는 것이라면, 가장 행복한 존재는 어떤 남자나 어떤 여자가 아니고 미국의 암소일 것이다.","행복"
9511,- 리 헌트,"선물을 품위있고 정중하게 받는 것은 보답할 것이 없더라도 보답하는 셈이 된다.","선물,보답"
9512,- 헨리 워즈워스 롱펠로,"애정을 낭비했다고 말하지 말라. 애정이란 절대로 낭비되지 않는 것이다. ","애정"
9513,- 리너 혼,"꽃을 받는 것은 정말 멋진 일이다. 당신이 아직 꽃향기를 맡을 수 있는 동안에는.","인생살이,꽃(flower)"
9514,- 토마스 칼라일,"내가 가진 것이 아니라, 내 일이 바로 나의 왕국이다.","일(work),직업"
9515,- 로이 아자크,"훌륭한 예술이란 그럴 듯하게 보이는 것이 아니라 우리의 마음을 움직이는 것.","예술"
9516,"- 게일족 속담 (아일랜드)","최상의 거울은 친구의 눈이다.","친구"
9517,- 노만 카즌스,"진보란 필요한 것은 가능하다는 신념과 더불어 시작된다.","진보"
9518,- 버드 존슨 여사,"첫눈이 내려도 가슴이 떨리지 않는 것은 늙어간다는 징조.","늙음,나이"
9519,- 윌 로저스,"정치란 워낙 비싸게 먹히는 것이라서 오늘날엔 선거에서 지는 데도 막대한 돈이 든다. ","정치"
9520,- 한용운,"자유는 만물의 생명이요 평화는 인생의 행복이다.","자유,평화"
9521,- 솔 켄던,"이 급변하는 시대에 한가지만은 변하지 않고 있다. 그것은 용서를 비는 일이 유혹을 물리치는 일보다 더 쉽다는 사실이다.","용서"
9522,- 어네이스 닌,"인생이란 용기에 따라서 펴질 수도 있고 움츠러들 수도 있다.","인생,용기"
9523,- 톰 스토파드,"영원이란 생각해 보면 무서운 것이다. 어디에서 끝이 날지 알 수 없으니.","영원,영생"
9524,- 토마스 새비지,"우주의 대변동이라도 어린아이가 헛간 한 구석에 죽어 있는 참새의 주검을 바라보며 생각에 잠겨 있는 광경만큼이나 감동스럽지는 못하다.","감동"
9525,- 존 차디,"당신이 잠자리에서 일어나든 안 일어나든 하루는 시작된다. ","하루,인생"
9526,- 조지 오웰,"대체로 인간은 선한 사람이 되고자 하지만 너무 선하거나 언제나 선하기를 바라지는 않는다.","선인,인간"
9527,"- 마틴 루터 킹","어디서 발생하든 불의는 세상 모든 곳의 정의를 위협한다.","불의,정의"
9528,- 루이스 라무어,"우리 모두의 심성에는 어린 카우보이, 어린 개척자가 뛰놀고 있다.","마음"
9529,- 로버트 오벤,"신용카드보다 부모를 더 존경하던 시절의 생활은 지금보다 훨씬 간편했다.","인생살이,신용카드"
9530,"- 도산 안창호","진리는 반드시 따르는 자가 있고 정의는 반드시 이루어지는 날이 있다.","진리,정의"
9531,- 메어리 드 루르드,"아무리 편협한 고집장이라도 한때는 편견에 얽매이지 않았던 어린아이였다.","편견"
9532,- 메이 사턴,"낡았으나 편안한 의자가 하나도 없는 집은 혼이 없는 곳.","집(home)"
9533,- 조지 호레이스 로리머,"교육이란 이 세상 여기저기에 흔하게 널려 있는 유일한 것이며, 아무나 가지고 싶은 만큼 가질 수 있는 유일한 것이기도 하다.","교육"
9534,- 볼테르,"죄없는 사람을 죄인으로 선고하기보다는 차라리 죄인을 풀어주는 위험을 무릅쓰는 편이 낫다. ","죄인,판사,죄(sin)"
9535,- 애그니스 도 밀,"한 민족을 가장 진실되게 표현하는 것은 그 민족의 춤과 음악이다. 사람의 몸은 거짓말을 하지 않는다.","민족,음악,춤(dance)"
9536,"- 해리엇 비처 스토","무덤 앞에서 흘리는 가장 가슴 아픈 눈물은 고인에게 미처 전하지 못한 말과 행하지 못한 행위 때문에 나오는 것.","눈물,후회,죽음"
9537,- 톰 스토파드,"나이란 성숙해지기 위해서 치르는 비싼 대가.","나이,성숙"
9538,- 루스 E. 렌컬,"그림자를 두려워 말라. 그림자란 빛이 어딘가 가까운 곳에서 비치고 있음을 뜻하는 것이다.","그림자,희망"
9539,- 스티브 올렌,"오늘이란 신어야 할 신발과 같은 것. ","오늘"
9540,- 박목월,"문학을 좋아하고 시를 사랑한다는 것은 마음 속에 사랑이 있다는 증거다.","문학,시(poetry)"
9541,- 투어굿 마설,"효율성을 높인다는 명분을 내걸고 정당한 절차를 무시해서는 안 된다. ""효율적""인 정부라면 독재정치를 해도 된단 말인가.","정부,절차,효율성,정치"
9542,- 앙리 F. 아미엘,"결정을 내리기 전에 모든 것을 완벽하게 알고자 고집하는 사람은 결코 결단을 내리지 못한다.","결정,결단"
9543,- 존 F. 케네디,"우리가 지금 당장에 의견의 차이를 해소시킬 수는 없다 하더라도 이 세상이 다양성을 누리도록 함께 노력할 수는 있을 것이다.","다양성"
9544,- D.E. 트루블라드,"자기가 생전에는 결코 그 밑에 앉아 쉴 수 없다는 사실을 잘 알면서도 그늘을 드리워 주는 나무를 심을 때에 그 사람은 적어도 인생의 의미를 깨닫기 시작한 것이다.","인생"
9545,- 캐롤 버넷,"글이란 한번 인쇄되면 스스로의 생명을 지니게 되는 법.","글"
9546,- 제임스 볼드윈,"사람들은 남을 증오하는 데 왜 그렇게도 고집스럽게 집착하는가? 증오를 떨쳐버릴 경우 그들은 고통과 씨름해야 한다고 느끼기 때문이다.","증오,집착"
9547,- 웨링턴,"그날의 일은 그날 해치우는 것이 나의 일상규칙이다.","인생살이,일상규칙,일(work)"
9548,- 세네카,"육체의 노예가 된 자가 어찌 자유를 찾겠는가.","육체,몸(body),노예,자유"
9549,- 허버트 리이드,"완전한 자유는 필연적으로 퇴폐를 뜻한다.","자유"
9550,"- 롤랑 부인","오! 자유여, 그대의 이름으로 얼마나 많은 죄를 범할 것인가!","자유,범죄"
9551,- 에머슨,"만약 제군이 노예의 목에다 쇠사슬을 감는다면, 그 쇠사슬의 한 끝은 제군의 목에 얽혀 붙을 것이다.","노예"
